OrderKey,CustomerKey,StoreKey,OrderDate,DeliveryDate,CurrencyCode
112401,711329,290,2023-01-28,2023-01-28,EUR
112800,1819698,610,2023-02-01,2023-02-01,USD
112900,1201842,530,2023-02-02,2023-02-02,USD
113100,1447520,530,2023-02-04,2023-02-04,USD
113101,203630,100,2023-02-04,2023-02-04,CAD
113500,1378905,650,2023-02-08,2023-02-08,USD
113600,754240,999999,2023-02-09,2023-02-12,EUR
113800,1542190,999999,2023-02-11,2023-02-14,USD
113801,85210,50,2023-02-11,2023-02-11,AUD
114000,428112,220,2023-02-13,2023-02-13,EUR
114100,1389973,470,2023-02-14,2023-02-14,USD
114101,863558,310,2023-02-14,2023-02-14,EUR
114200,1543304,480,2023-02-15,2023-02-15,USD
114201,1124864,360,2023-02-15,2023-02-15,GBP
114202,901250,360,2023-02-15,2023-02-15,GBP
114300,1136116,420,2023-02-16,2023-02-16,GBP
114301,409915,999999,2023-02-16,2023-02-21,EUR
114302,1638961,530,2023-02-16,2023-02-16,USD
114400,39520,50,2023-02-17,2023-02-17,AUD
114401,958315,400,2023-02-17,2023-02-17,GBP
114500,1472006,999999,2023-02-18,2023-02-25,USD
114501,1156406,420,2023-02-18,2023-02-18,GBP
114502,913388,420,2023-02-18,2023-02-18,GBP
114503,901010,420,2023-02-18,2023-02-18,GBP
114504,1294552,999999,2023-02-18,2023-02-23,USD
114700,376690,999999,2023-02-20,2023-02-24,CAD
114701,2020530,490,2023-02-20,2023-02-20,USD
114800,1651954,490,2023-02-21,2023-02-21,USD
114801,1945327,999999,2023-02-21,2023-02-24,USD
114900,1400736,450,2023-02-22,2023-02-22,USD
114901,2026046,999999,2023-02-22,2023-02-25,USD
114902,1858747,440,2023-02-22,2023-02-22,USD
115000,402802,190,2023-02-23,2023-02-23,EUR
115001,47227,50,2023-02-23,2023-02-23,AUD
115002,1633418,470,2023-02-23,2023-02-23,USD
115003,1796227,670,2023-02-23,2023-02-23,USD
115100,1212033,650,2023-02-24,2023-02-24,USD
115101,1968697,440,2023-02-24,2023-02-24,USD
115200,1808145,605,2023-02-25,2023-02-25,USD
115201,1624067,500,2023-02-25,2023-02-25,USD
115202,2074234,430,2023-02-25,2023-02-25,USD
115203,1996371,550,2023-02-25,2023-02-25,USD
115400,176308,40,2023-02-27,2023-02-27,AUD
115500,1967136,510,2023-02-28,2023-02-28,USD
115600,769734,999999,2023-03-01,2023-03-04,EUR
115700,263049,74,2023-03-02,2023-03-02,CAD
115900,1450146,650,2023-03-04,2023-03-04,USD
115901,1531071,440,2023-03-04,2023-03-04,USD
116200,1647815,550,2023-03-07,2023-03-07,USD
116300,1188419,380,2023-03-08,2023-03-08,GBP
116400,66289,35,2023-03-09,2023-03-09,AUD
116500,1514396,450,2023-03-10,2023-03-10,USD
116600,749643,300,2023-03-11,2023-03-11,EUR
116601,1386023,560,2023-03-11,2023-03-11,USD
117000,503738,230,2023-03-15,2023-03-15,EUR
117100,1919115,605,2023-03-16,2023-03-16,USD
117300,1162008,360,2023-03-18,2023-03-18,GBP
120800,1392056,590,2023-04-22,2023-04-22,USD
121200,1901873,570,2023-04-26,2023-04-26,USD
121300,660185,120,2023-04-27,2023-04-27,EUR
121500,1640225,999999,2023-04-29,2023-05-08,USD
121501,979195,400,2023-04-29,2023-04-29,GBP
121800,1356005,999999,2023-05-02,2023-05-05,USD
121900,837634,330,2023-05-03,2023-05-03,EUR
122000,554633,210,2023-05-04,2023-05-04,EUR
122001,1913802,550,2023-05-04,2023-05-04,USD
122100,1379656,570,2023-05-05,2023-05-05,USD
122200,1284707,480,2023-05-06,2023-05-06,USD
122201,1943800,610,2023-05-06,2023-05-06,USD
122500,1586858,560,2023-05-09,2023-05-09,USD
122600,929778,380,2023-05-10,2023-05-10,GBP
122700,63059,50,2023-05-11,2023-05-11,AUD
122701,106074,50,2023-05-11,2023-05-11,AUD
122800,1653617,470,2023-05-12,2023-05-12,USD
122900,788228,290,2023-05-13,2023-05-13,EUR
122901,934315,420,2023-05-13,2023-05-13,GBP
123200,1745055,590,2023-05-16,2023-05-16,USD
123300,600742,150,2023-05-17,2023-05-17,EUR
123301,2083708,590,2023-05-17,2023-05-17,USD
123400,1655183,480,2023-05-18,2023-05-18,USD
123401,1892579,570,2023-05-18,2023-05-18,USD
123500,1655701,500,2023-05-19,2023-05-19,USD
123600,984891,370,2023-05-20,2023-05-20,GBP
123601,1774023,450,2023-05-20,2023-05-20,USD
123900,781921,300,2023-05-23,2023-05-23,EUR
124000,249081,999999,2023-05-24,2023-05-27,CAD
124001,918284,999999,2023-05-24,2023-05-28,GBP
124100,2000911,610,2023-05-25,2023-05-25,USD
124101,1650290,999999,2023-05-25,2023-05-29,USD
124200,1538779,480,2023-05-26,2023-05-26,USD
124300,573038,220,2023-05-27,2023-05-27,EUR
124301,253262,74,2023-05-27,2023-05-27,CAD
124302,2015467,590,2023-05-27,2023-05-27,USD
124600,997401,420,2023-05-30,2023-05-30,GBP
124700,40718,50,2023-05-31,2023-05-31,AUD
124701,760604,300,2023-05-31,2023-05-31,EUR
124800,1735041,590,2023-06-01,2023-06-01,USD
124801,816219,340,2023-06-01,2023-06-01,EUR
124900,771484,300,2023-06-02,2023-06-02,EUR
125000,337117,80,2023-06-03,2023-06-03,CAD
125001,1050918,420,2023-06-03,2023-06-03,GBP
125002,238201,80,2023-06-03,2023-06-03,CAD
125300,503181,270,2023-06-06,2023-06-06,EUR
125400,1532295,650,2023-06-07,2023-06-07,USD
125401,1119275,999999,2023-06-07,2023-06-12,GBP
125500,1434849,610,2023-06-08,2023-06-08,USD
125501,916301,380,2023-06-08,2023-06-08,GBP
125600,1031762,390,2023-06-09,2023-06-09,GBP
125700,157002,40,2023-06-10,2023-06-10,AUD
125701,1602581,650,2023-06-10,2023-06-10,USD
125702,18700,10,2023-06-10,2023-06-10,AUD
126000,321448,999999,2023-06-13,2023-06-15,CAD
126100,1426109,550,2023-06-14,2023-06-14,USD
126101,1693845,999999,2023-06-14,2023-06-16,USD
126200,1353019,650,2023-06-15,2023-06-15,USD
126201,1310484,570,2023-06-15,2023-06-15,USD
126300,532782,260,2023-06-16,2023-06-16,EUR
126400,1993137,610,2023-06-17,2023-06-17,USD
126401,1539856,999999,2023-06-17,2023-06-22,USD
126402,838437,320,2023-06-17,2023-06-17,EUR
126700,1746619,670,2023-06-20,2023-06-20,USD
126800,1567756,450,2023-06-21,2023-06-21,USD
126801,1336719,510,2023-06-21,2023-06-21,USD
126900,767850,290,2023-06-22,2023-06-22,EUR
126901,402713,210,2023-06-22,2023-06-22,EUR
127000,225984,100,2023-06-23,2023-06-23,CAD
127100,1865817,430,2023-06-24,2023-06-24,USD
127101,765949,999999,2023-06-24,2023-06-25,EUR
127102,1318957,670,2023-06-24,2023-06-24,USD
127300,518220,270,2023-06-26,2023-06-26,EUR
127400,1512011,510,2023-06-27,2023-06-27,USD
127500,1649134,490,2023-06-28,2023-06-28,USD
127501,1601298,999999,2023-06-28,2023-06-30,USD
127600,1062797,360,2023-06-29,2023-06-29,GBP
127601,2003416,660,2023-06-29,2023-06-29,USD
127700,1247464,670,2023-06-30,2023-06-30,USD
127800,1779187,650,2023-07-01,2023-07-01,USD
127801,2013933,450,2023-07-01,2023-07-01,USD
127802,226154,80,2023-07-01,2023-07-01,CAD
128000,384164,999999,2023-07-03,2023-07-05,CAD
128100,1771208,550,2023-07-04,2023-07-04,USD
128200,1426108,999999,2023-07-05,2023-07-10,USD
128201,388899,90,2023-07-05,2023-07-05,CAD
128300,496753,230,2023-07-06,2023-07-06,EUR
128301,227198,100,2023-07-06,2023-07-06,CAD
128400,1200222,450,2023-07-07,2023-07-07,USD
128500,1527702,670,2023-07-08,2023-07-08,USD
128501,401296,999999,2023-07-08,2023-07-13,EUR
128502,1795025,500,2023-07-08,2023-07-08,USD
128700,1539481,605,2023-07-10,2023-07-10,USD
128800,1678245,570,2023-07-11,2023-07-11,USD
128900,1081171,999999,2023-07-12,2023-07-14,GBP
128901,1573459,590,2023-07-12,2023-07-12,USD
129000,366362,80,2023-07-13,2023-07-13,CAD
129001,1024956,420,2023-07-13,2023-07-13,GBP
129100,1533202,999999,2023-07-14,2023-07-21,USD
129200,1328836,430,2023-07-15,2023-07-15,USD
129201,958963,999999,2023-07-15,2023-07-17,GBP
129202,210839,999999,2023-07-15,2023-07-18,CAD
129400,2064516,620,2023-07-17,2023-07-17,USD
129500,1629095,620,2023-07-18,2023-07-18,USD
129600,939412,390,2023-07-19,2023-07-19,GBP
129601,2000397,585,2023-07-19,2023-07-19,USD
129700,1369494,540,2023-07-20,2023-07-20,USD
129701,1642182,490,2023-07-20,2023-07-20,USD
129800,1661863,510,2023-07-21,2023-07-21,USD
129900,992082,390,2023-07-22,2023-07-22,GBP
129901,1511256,999999,2023-07-22,2023-07-28,USD
130300,482615,220,2023-07-26,2023-07-26,EUR
130400,1493013,570,2023-07-27,2023-07-27,USD
130600,960242,380,2023-07-29,2023-07-29,GBP
131100,1905780,999999,2023-08-03,2023-08-08,USD
131300,471974,999999,2023-08-05,2023-08-11,EUR
131301,1521593,480,2023-08-05,2023-08-05,USD
131600,609557,120,2023-08-08,2023-08-08,EUR
131700,1622571,670,2023-08-09,2023-08-09,USD
131701,1459344,550,2023-08-09,2023-08-09,USD
131800,1527880,620,2023-08-10,2023-08-10,USD
131801,904968,390,2023-08-10,2023-08-10,GBP
131900,1134379,400,2023-08-11,2023-08-11,GBP
132000,100716,999999,2023-08-12,2023-08-17,AUD
132001,1263109,590,2023-08-12,2023-08-12,USD
132002,810600,340,2023-08-12,2023-08-12,EUR
132200,850340,999999,2023-08-14,2023-08-19,EUR
132300,591915,190,2023-08-15,2023-08-15,EUR
132400,1532858,440,2023-08-16,2023-08-16,USD
132401,750251,290,2023-08-16,2023-08-16,EUR
132500,1550140,660,2023-08-17,2023-08-17,USD
132501,57221,999999,2023-08-17,2023-08-21,AUD
132600,696570,170,2023-08-18,2023-08-18,EUR
132700,1561683,590,2023-08-19,2023-08-19,USD
132701,391088,80,2023-08-19,2023-08-19,CAD
132702,1573899,440,2023-08-19,2023-08-19,USD
132900,1087449,380,2023-08-21,2023-08-21,GBP
133000,189727,50,2023-08-22,2023-08-22,AUD
133100,1803136,999999,2023-08-23,2023-08-29,USD
133101,773867,300,2023-08-23,2023-08-23,EUR
133200,739314,290,2023-08-24,2023-08-24,EUR
133201,835873,340,2023-08-24,2023-08-24,EUR
133300,271457,999999,2023-08-25,2023-08-30,CAD
133400,1996848,610,2023-08-26,2023-08-26,USD
133401,1756043,480,2023-08-26,2023-08-26,USD
133402,1696138,620,2023-08-26,2023-08-26,USD
133600,587955,270,2023-08-28,2023-08-28,EUR
133700,1687648,570,2023-08-29,2023-08-29,USD
133800,1444276,500,2023-08-30,2023-08-30,USD
133801,1729120,999999,2023-08-30,2023-09-04,USD
133900,958849,370,2023-08-31,2023-08-31,GBP
133901,1645155,570,2023-08-31,2023-08-31,USD
134000,165793,35,2023-09-01,2023-09-01,AUD
134100,1259279,660,2023-09-02,2023-09-02,USD
134101,1306505,560,2023-09-02,2023-09-02,USD
134102,560681,190,2023-09-02,2023-09-02,EUR
134300,259525,80,2023-09-04,2023-09-04,CAD
134400,1433423,999999,2023-09-05,2023-09-10,USD
134500,1962858,530,2023-09-06,2023-09-06,USD
134501,744960,300,2023-09-06,2023-09-06,EUR
134600,420916,220,2023-09-07,2023-09-07,EUR
134601,2026043,530,2023-09-07,2023-09-07,USD
134700,1456043,470,2023-09-08,2023-09-08,USD
134800,1338897,490,2023-09-09,2023-09-09,USD
134801,1349275,620,2023-09-09,2023-09-09,USD
134802,254444,999999,2023-09-09,2023-09-11,CAD
135000,92227,50,2023-09-11,2023-09-11,AUD
135100,1514420,999999,2023-09-12,2023-09-18,USD
135200,794668,300,2023-09-13,2023-09-13,EUR
135201,273121,999999,2023-09-13,2023-09-20,CAD
135300,227917,999999,2023-09-14,2023-09-21,CAD
135301,1217668,530,2023-09-14,2023-09-14,USD
135400,1369584,500,2023-09-15,2023-09-15,USD
135500,1482365,470,2023-09-16,2023-09-16,USD
135501,515387,190,2023-09-16,2023-09-16,EUR
135502,1031923,390,2023-09-16,2023-09-16,GBP
135700,1525395,660,2023-09-18,2023-09-18,USD
135800,1402500,610,2023-09-19,2023-09-19,USD
135901,1240534,660,2023-09-20,2023-09-20,USD
136000,4980,40,2023-09-21,2023-09-21,AUD
136001,1062216,420,2023-09-21,2023-09-21,GBP
136002,1408752,660,2023-09-21,2023-09-21,USD
136100,1493427,530,2023-09-22,2023-09-22,USD
136200,749068,999999,2023-09-23,2023-09-29,EUR
136201,1685933,999999,2023-09-23,2023-09-28,USD
136202,1472038,605,2023-09-23,2023-09-23,USD
136400,1549835,999999,2023-09-25,2023-09-26,USD
136500,1849511,650,2023-09-26,2023-09-26,USD
136600,555294,240,2023-09-27,2023-09-27,EUR
136601,902439,360,2023-09-27,2023-09-27,GBP
136700,1864562,610,2023-09-28,2023-09-28,USD
136701,1460128,590,2023-09-28,2023-09-28,USD
136702,1354102,470,2023-09-28,2023-09-28,USD
136800,1636519,550,2023-09-29,2023-09-29,USD
136900,1107686,380,2023-09-30,2023-09-30,GBP
136901,1902864,999999,2023-09-30,2023-10-02,USD
136902,1362087,440,2023-09-30,2023-09-30,USD
137100,1698754,470,2023-10-02,2023-10-02,USD
137200,763836,290,2023-10-03,2023-10-03,EUR
137300,299896,999999,2023-10-04,2023-10-10,CAD
137301,1446031,660,2023-10-04,2023-10-04,USD
137400,1668758,610,2023-10-05,2023-10-05,USD
137401,1959164,450,2023-10-05,2023-10-05,USD
137402,817115,340,2023-10-05,2023-10-05,EUR
137500,1217089,999999,2023-10-06,2023-10-13,USD
137600,410822,240,2023-10-07,2023-10-07,EUR
137601,2010427,999999,2023-10-07,2023-10-10,USD
137602,215735,100,2023-10-07,2023-10-07,CAD
137800,1833142,490,2023-10-09,2023-10-09,USD
137900,980319,999999,2023-10-10,2023-10-14,GBP
138000,1871547,430,2023-10-11,2023-10-11,USD
138001,680991,130,2023-10-11,2023-10-11,EUR
138100,1786431,650,2023-10-12,2023-10-12,USD
138101,438460,190,2023-10-12,2023-10-12,EUR
138102,583658,210,2023-10-12,2023-10-12,EUR
138200,997942,999999,2023-10-13,2023-10-18,GBP
138300,340042,90,2023-10-14,2023-10-14,CAD
138301,461487,270,2023-10-14,2023-10-14,EUR
138302,1743409,550,2023-10-14,2023-10-14,USD
138303,1294853,450,2023-10-14,2023-10-14,USD
138500,1520795,440,2023-10-16,2023-10-16,USD
138600,519345,240,2023-10-17,2023-10-17,EUR
138700,1612465,450,2023-10-18,2023-10-18,USD
138701,1946630,450,2023-10-18,2023-10-18,USD
138800,1330738,670,2023-10-19,2023-10-19,USD
138801,2009730,585,2023-10-19,2023-10-19,USD
138802,2040401,540,2023-10-19,2023-10-19,USD
138900,1035851,420,2023-10-20,2023-10-20,GBP
139000,1552720,605,2023-10-21,2023-10-21,USD
139001,1472377,999999,2023-10-21,2023-10-22,USD
139002,452897,240,2023-10-21,2023-10-21,EUR
139003,638857,999999,2023-10-21,2023-10-25,EUR
139200,1092024,380,2023-10-23,2023-10-23,GBP
139300,252394,999999,2023-10-24,2023-10-29,CAD
139400,1815149,490,2023-10-25,2023-10-25,USD
139401,2081572,999999,2023-10-25,2023-10-28,USD
139500,1213449,670,2023-10-26,2023-10-26,USD
139501,2084437,510,2023-10-26,2023-10-26,USD
139502,1726370,480,2023-10-26,2023-10-26,USD
139600,560955,270,2023-10-27,2023-10-27,EUR
139700,1892979,999999,2023-10-28,2023-11-01,USD
139701,249557,90,2023-10-28,2023-10-28,CAD
139702,238613,80,2023-10-28,2023-10-28,CAD
139703,1642866,999999,2023-10-28,2023-11-01,USD
139900,1049937,380,2023-10-30,2023-10-30,GBP
140000,1272259,550,2023-10-31,2023-10-31,USD
140100,1221820,510,2023-11-01,2023-11-01,USD
140101,1636451,450,2023-11-01,2023-11-01,USD
140200,1075884,400,2023-11-02,2023-11-02,GBP
140201,342107,74,2023-11-02,2023-11-02,CAD
140202,919617,390,2023-11-02,2023-11-02,GBP
140300,209599,74,2023-11-03,2023-11-03,CAD
140301,1907431,590,2023-11-03,2023-11-03,USD
140400,1443702,999999,2023-11-04,2023-11-10,USD
140401,778072,999999,2023-11-04,2023-11-07,EUR
140402,1400767,540,2023-11-04,2023-11-04,USD
140403,1290363,999999,2023-11-04,2023-11-07,USD
140600,514807,999999,2023-11-06,2023-11-10,EUR
140700,1535231,570,2023-11-07,2023-11-07,USD
140701,404596,255,2023-11-07,2023-11-07,EUR
140800,1846704,450,2023-11-08,2023-11-08,USD
140801,1231162,650,2023-11-08,2023-11-08,USD
140900,639815,170,2023-11-09,2023-11-09,EUR
140901,421855,999999,2023-11-09,2023-11-15,EUR
140902,932313,999999,2023-11-09,2023-11-12,GBP
141000,1900922,480,2023-11-10,2023-11-10,USD
141001,601622,999999,2023-11-10,2023-11-14,EUR
141100,1516205,450,2023-11-11,2023-11-11,USD
141101,335597,100,2023-11-11,2023-11-11,CAD
141102,472439,255,2023-11-11,2023-11-11,EUR
141103,1273146,605,2023-11-11,2023-11-11,USD
141300,295755,999999,2023-11-13,2023-11-16,CAD
141400,1961748,560,2023-11-14,2023-11-14,USD
141401,1547340,650,2023-11-14,2023-11-14,USD
141500,866266,999999,2023-11-15,2023-11-18,EUR
141501,199488,35,2023-11-15,2023-11-15,AUD
141600,580862,230,2023-11-16,2023-11-16,EUR
141601,185912,999999,2023-11-16,2023-11-20,AUD
141602,1724058,999999,2023-11-16,2023-11-19,USD
141700,1220956,510,2023-11-17,2023-11-17,USD
141701,247432,100,2023-11-17,2023-11-17,CAD
141800,1709190,650,2023-11-18,2023-11-18,USD
141801,1541803,480,2023-11-18,2023-11-18,USD
141802,1442753,999999,2023-11-18,2023-11-22,USD
141803,1862540,510,2023-11-18,2023-11-18,USD
142000,1639924,670,2023-11-20,2023-11-20,USD
142100,1595828,999999,2023-11-21,2023-11-23,USD
142101,1365543,650,2023-11-21,2023-11-21,USD
142200,932824,400,2023-11-22,2023-11-22,GBP
142201,1782801,570,2023-11-22,2023-11-22,USD
142300,180,50,2023-11-23,2023-11-23,AUD
142301,72324,50,2023-11-23,2023-11-23,AUD
142302,1221227,470,2023-11-23,2023-11-23,USD
142400,1677673,999999,2023-11-24,2023-11-29,USD
142401,1695001,999999,2023-11-24,2023-11-28,USD
142500,834091,340,2023-11-25,2023-11-25,EUR
142501,923265,390,2023-11-25,2023-11-25,GBP
142502,962933,370,2023-11-25,2023-11-25,GBP
142503,557448,255,2023-11-25,2023-11-25,EUR
142700,1908070,440,2023-11-27,2023-11-27,USD
142800,1517137,670,2023-11-28,2023-11-28,USD
142801,322864,80,2023-11-28,2023-11-28,CAD
142900,639368,170,2023-11-29,2023-11-29,EUR
142901,1489983,590,2023-11-29,2023-11-29,USD
142902,1923631,620,2023-11-29,2023-11-29,USD
143000,1868542,590,2023-11-30,2023-11-30,USD
143001,1342039,590,2023-11-30,2023-11-30,USD
143002,1347266,590,2023-11-30,2023-11-30,USD
143100,1449109,570,2023-12-01,2023-12-01,USD
143101,1349794,540,2023-12-01,2023-12-01,USD
143200,1057068,380,2023-12-02,2023-12-02,GBP
143201,2071266,550,2023-12-02,2023-12-02,USD
143202,931768,380,2023-12-02,2023-12-02,GBP
143203,1093437,420,2023-12-02,2023-12-02,GBP
143400,1469097,440,2023-12-04,2023-12-04,USD
143500,835964,999999,2023-12-05,2023-12-07,EUR
143501,900377,400,2023-12-05,2023-12-05,GBP
143600,378745,100,2023-12-06,2023-12-06,CAD
143601,543591,230,2023-12-06,2023-12-06,EUR
143602,1095503,390,2023-12-06,2023-12-06,GBP
143700,1626481,999999,2023-12-07,2023-12-09,USD
143701,2066462,500,2023-12-07,2023-12-07,USD
143702,1848822,450,2023-12-07,2023-12-07,USD
143800,1797363,590,2023-12-08,2023-12-08,USD
143801,1829768,620,2023-12-08,2023-12-08,USD
143900,477895,240,2023-12-09,2023-12-09,EUR
143901,932425,380,2023-12-09,2023-12-09,GBP
143902,1970810,450,2023-12-09,2023-12-09,USD
143903,821962,320,2023-12-09,2023-12-09,EUR
144100,1596223,500,2023-12-11,2023-12-11,USD
144200,987913,370,2023-12-12,2023-12-12,GBP
144201,411533,999999,2023-12-12,2023-12-14,EUR
144300,19750,10,2023-12-13,2023-12-13,AUD
144301,1902555,610,2023-12-13,2023-12-13,USD
144302,2077552,560,2023-12-13,2023-12-13,USD
144400,1758977,999999,2023-12-14,2023-12-19,USD
144401,1334423,480,2023-12-14,2023-12-14,USD
144402,2091179,999999,2023-12-14,2023-12-19,USD
144500,733408,300,2023-12-15,2023-12-15,EUR
144501,1236626,605,2023-12-15,2023-12-15,USD
144600,281424,80,2023-12-16,2023-12-16,CAD
144601,1088272,999999,2023-12-16,2023-12-18,GBP
144602,169617,10,2023-12-16,2023-12-16,AUD
144603,1381818,620,2023-12-16,2023-12-16,USD
144604,2018528,999999,2023-12-16,2023-12-19,USD
144800,1759059,540,2023-12-18,2023-12-18,USD
144801,9082,10,2023-12-18,2023-12-18,AUD
144900,424955,220,2023-12-19,2023-12-19,EUR
144901,1813531,999999,2023-12-19,2023-12-23,USD
145000,1490358,470,2023-12-20,2023-12-20,USD
145001,344829,999999,2023-12-20,2023-12-22,CAD
145002,1851327,570,2023-12-20,2023-12-20,USD
145003,1093307,400,2023-12-20,2023-12-20,GBP
145100,1826781,490,2023-12-21,2023-12-21,USD
145101,250535,90,2023-12-21,2023-12-21,CAD
145102,589149,999999,2023-12-21,2023-12-22,EUR
145103,1789093,510,2023-12-21,2023-12-21,USD
145200,937610,420,2023-12-22,2023-12-22,GBP
145201,224981,100,2023-12-22,2023-12-22,CAD
145202,667167,130,2023-12-22,2023-12-22,EUR
145300,65345,60,2023-12-23,2023-12-23,AUD
145301,1852096,510,2023-12-23,2023-12-23,USD
145302,1917307,530,2023-12-23,2023-12-23,USD
145303,1047373,999999,2023-12-23,2023-12-29,GBP
145304,1493181,550,2023-12-23,2023-12-23,USD
145305,1948410,620,2023-12-23,2023-12-23,USD
145500,779653,999999,2023-12-25,2023-12-28,EUR
145501,21696,50,2023-12-25,2023-12-25,AUD
145600,203268,80,2023-12-26,2023-12-26,CAD
145601,807579,340,2023-12-26,2023-12-26,EUR
145602,1873550,620,2023-12-26,2023-12-26,USD
145700,2093193,999999,2023-12-27,2023-12-30,USD
145701,1262704,999999,2023-12-27,2024-01-01,USD
145702,1230931,560,2023-12-27,2023-12-27,USD
145703,188089,10,2023-12-27,2023-12-27,AUD
145800,1278688,470,2023-12-28,2023-12-28,USD
145801,323975,999999,2023-12-28,2024-01-02,CAD
145802,499393,210,2023-12-28,2023-12-28,EUR
145803,945252,390,2023-12-28,2023-12-28,GBP
145804,75806,40,2023-12-28,2023-12-28,AUD
145900,405197,190,2023-12-29,2023-12-29,EUR
145901,402717,270,2023-12-29,2023-12-29,EUR
145902,285461,999999,2023-12-29,2024-01-03,CAD
146000,1768669,660,2023-12-30,2023-12-30,USD
146001,1281384,999999,2023-12-30,2024-01-03,USD
146002,1784672,450,2023-12-30,2023-12-30,USD
146003,1200493,450,2023-12-30,2023-12-30,USD
146004,41312,999999,2023-12-30,2024-01-03,AUD
